0.00.004.489 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.005.361 W srv  llama_server: -----------------
0.00.005.364 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.005.365 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.005.365 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.005.366 W srv  llama_server: -----------------
0.00.006.654 I srv    load_model: loading model '/home/sandalots/excalibur/artifacts/excalibur-medic-1b-Q4_K_M.gguf'
0.03.352.826 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.03.360.412 I srv  llama_server: model loaded
0.03.360.420 I srv  llama_server: listening on http://127.0.0.1:8080
3.10.077.012 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
3.10.077.100 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
3.13.340.440 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =    256, progress = 0.43, t =   3.26 s / 78.49 tokens per second
3.15.189.159 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =    384, progress = 0.65, t =   5.11 s / 75.14 tokens per second
3.17.146.008 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =    512, progress = 0.87, t =   7.07 s / 72.45 tokens per second
3.25.599.164 I slot print_timing: id  3 | task 0 | prompt eval time =    8347.87 ms /   589 tokens (   14.17 ms per token,    70.56 tokens per second)
3.25.599.172 I slot print_timing: id  3 | task 0 |        eval time =    7172.52 ms /    89 tokens (   80.59 ms per token,    12.41 tokens per second)
3.25.599.173 I slot print_timing: id  3 | task 0 |       total time =   15520.38 ms /   678 tokens
3.25.599.180 I slot print_timing: id  3 | task 0 |    graphs reused =         90
3.25.599.276 I slot      release: id  3 | task 0 | stop processing: n_tokens = 677, truncated = 0
3.29.624.408 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.295 (> 0.100 thold), f_keep = 0.173
3.29.630.800 I slot launch_slot_: id  3 | task 94 | processing task, is_child = 0
3.33.127.131 I slot print_timing: id  3 | task 94 | prompt processing, n_tokens =    256, progress = 0.94, t =   3.50 s / 73.22 tokens per second
3.41.170.278 I slot print_timing: id  3 | task 94 | n_decoded =    100, tg =  13.07 t/s, tg_3s =  13.07 t/s
3.43.286.429 I slot print_timing: id  3 | task 94 | prompt eval time =    3886.82 ms /   280 tokens (   13.88 ms per token,    72.04 tokens per second)
3.43.286.434 I slot print_timing: id  3 | task 94 |        eval time =    9768.75 ms /   127 tokens (   76.92 ms per token,    13.00 tokens per second)
3.43.286.435 I slot print_timing: id  3 | task 94 |       total time =   13655.58 ms /   407 tokens
3.43.286.436 I slot print_timing: id  3 | task 94 |    graphs reused =        214
3.43.286.508 I slot      release: id  3 | task 94 | stop processing: n_tokens = 523, truncated = 0
3.46.902.534 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.370 (> 0.100 thold), f_keep = 0.224
