0.00.006.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.007.176 W srv  llama_server: -----------------
0.00.007.179 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.007.180 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.007.180 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.007.180 W srv  llama_server: -----------------
0.00.008.492 I srv    load_model: loading model '/home/sandalots/excalibur/artifacts/excalibur-medic-1b-Q4_K_M.gguf'
0.04.473.270 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.04.487.245 I srv  llama_server: model loaded
0.04.487.252 I srv  llama_server: listening on http://127.0.0.1:8080
3.11.164.203 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
3.11.164.392 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
3.14.452.417 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =    256, progress = 0.43, t =   3.29 s / 77.86 tokens per second
3.16.298.211 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =    384, progress = 0.65, t =   5.13 s / 74.80 tokens per second
3.18.281.987 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =    512, progress = 0.87, t =   7.12 s / 71.93 tokens per second
3.26.907.287 I slot print_timing: id  3 | task 0 | prompt eval time =    8419.54 ms /   589 tokens (   14.29 ms per token,    69.96 tokens per second)
3.26.907.294 I slot print_timing: id  3 | task 0 |        eval time =    7323.29 ms /    90 tokens (   81.37 ms per token,    12.29 tokens per second)
3.26.907.295 I slot print_timing: id  3 | task 0 |       total time =   15742.83 ms /   679 tokens
3.26.907.302 I slot print_timing: id  3 | task 0 |    graphs reused =         91
3.26.908.608 I slot      release: id  3 | task 0 | stop processing: n_tokens = 678, truncated = 0
3.30.907.455 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.295 (> 0.100 thold), f_keep = 0.173
3.30.914.208 I slot launch_slot_: id  3 | task 95 | processing task, is_child = 0
3.34.471.508 I slot print_timing: id  3 | task 95 | prompt processing, n_tokens =    256, progress = 0.94, t =   3.56 s / 71.97 tokens per second
3.42.638.352 I slot print_timing: id  3 | task 95 | n_decoded =    100, tg =  12.88 t/s, tg_3s =  12.88 t/s
3.44.712.606 I slot print_timing: id  3 | task 95 | prompt eval time =    3960.70 ms /   280 tokens (   14.15 ms per token,    70.69 tokens per second)
3.44.712.610 I slot print_timing: id  3 | task 95 |        eval time =    9837.64 ms /   126 tokens (   78.08 ms per token,    12.81 tokens per second)
3.44.712.612 I slot print_timing: id  3 | task 95 |       total time =   13798.34 ms /   406 tokens
3.44.712.613 I slot print_timing: id  3 | task 95 |    graphs reused =        214
3.44.713.367 I slot      release: id  3 | task 95 | stop processing: n_tokens = 522, truncated = 0
3.48.690.393 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.370 (> 0.100 thold), f_keep = 0.224
3.48.695.707 I slot launch_slot_: id  3 | task 224 | processing task, is_child = 0
3.59.052.614 I slot print_timing: id  3 | task 224 | n_decoded =    100, tg =  13.18 t/s, tg_3s =  13.18 t/s
4.02.090.560 I slot print_timing: id  3 | task 224 | n_decoded =    139, tg =  13.08 t/s, tg_3s =  12.84 t/s
4.05.158.744 I slot print_timing: id  3 | task 224 | n_decoded =    178, tg =  13.00 t/s, tg_3s =  12.71 t/s
4.08.173.533 I slot print_timing: id  3 | task 224 | n_decoded =    216, tg =  12.93 t/s, tg_3s =  12.60 t/s
4.10.095.596 I slot print_timing: id  3 | task 224 | prompt eval time =    2768.83 ms /   199 tokens (   13.91 ms per token,    71.87 tokens per second)
4.10.095.601 I slot print_timing: id  3 | task 224 |        eval time =   18630.99 ms /   240 tokens (   77.63 ms per token,    12.88 tokens per second)
4.10.095.602 I slot print_timing: id  3 | task 224 |       total time =   21399.82 ms /   439 tokens
4.10.095.604 I slot print_timing: id  3 | task 224 |    graphs reused =        451
4.10.095.791 I slot      release: id  3 | task 224 | stop processing: n_tokens = 555, truncated = 0
4.13.823.916 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.443 (> 0.100 thold), f_keep = 0.209
4.13.829.207 I slot launch_slot_: id  3 | task 466 | processing task, is_child = 0
